<<<<<<< HEAD
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Spectrum  |       Observed       |    Unc.     |         Ritz         |    Unc.     |  Rel. |    Aki     | Acc. |        Ei           Ek        |             Lower level              |            Upper level            |Type|    TP  |        Line  |
          |      Wavelength      |     (µm)    |      Wavelength      |     (µm)    |  Int. |   (s^-1)   |      |       (eV)         (eV)       |--------------------------------------|-----------------------------------|    |   Ref. |        Ref.  |
          |       Vac (µm)       |             |       Vac (µm)       |             |       |            |      |                               | Conf.                 | Term  | J    | Conf.               | Term | J    |    |        |              |
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
          |                      |             |                      |             |       |            |      |                               |                       |       |      |                     |      |      |    |        |              |
Fe II     |           2.261244   |  0.000003   |           2.2612473  |  0.0000003  |  0.11 |            |      |  12.7831241   -   13.3314241  | 3d6.(3P2).4d          | 4D    | 7/2  | 3d6.(5D).6p         | 6P*  | 5/2  |    |        |  L18349c139  |
Ca I      |           2.261410   |  0.000010   |                      |             |    20 |            |      |                               |                       |       |      |                     |      |      |    |        |       L6097  |
Fe II     |           2.261543   |  0.000008   |           2.2615393  |  0.0000020  |  0.07 |            |      |  12.9570132   -   13.5052424  | 3d5.(2D3).4s.4p.(3P*) | 4F*   | 3/2  | 3d6.(3G).4d         | 4D   | 1/2  |    |        |  L18349c139  |
Fe I      |           2.2626010  |  0.0000015  |           2.2626011  |  0.0000007  |  4570 |            |      |   4.99127081  -    5.53924278 | 3d6.(5D).4s.4p.(1P*)  | x 5F* | 5    | 3d6.(5D).4s (6D).5s | e 5D | 4    |    |        |      L11631  |
Fe II     |           2.2627401  |  0.0000015  |           2.26274241 |  0.00000020 |   0.2 |            |      |  12.6953327   -   13.2432705  | 3d6.(5D).6s           | 4D    | 7/2  | 3d6.(5D).6p         | 6D*  | 5/2  |    |        |  L18349c139  |
          |                      |             |                      |             |       |            |      |                               |                       |       |      |                     |      |      |    |        |              |
Ca I      |           2.263110   |  0.000010   |                      |             |    25 |            |      |                               |                       |       |      |                     |      |      |    |        |       L6097  |
Fe II     |           2.2631660  |  0.0000006  |           2.2631659  |  0.0000004  |  0.22 |            |      |  13.5989964   -   14.1468316  | 3d6.(3G).4d           | 2H    | 11/2 | 3d6.(3G).5p         | 4H*  | 11/2 |    |        |  L18349c139  |
Ca I      |           2.265741   |  0.000010   |                      |             |    30 |            |      |                               |                       |       |      |                     |      |      |    |        |       L6097  |
Fe II     |                      |             |           2.2666965  |  0.0000010  |       | 1.67e-02   | C+   |   3.26732671  -    3.81430861 | 3d6.(3H).4s           | b 2H  | 9/2  | 3d6.(3G).4s         | b 2G | 7/2  | M1 |  T8961 |              |
Fe I      |           2.269071   |  0.000004   |           2.2690694  |  0.0000007  |    23 |            |      |   5.85168345  -    6.39809335 | 3d6.(3F2).4s.4p.(3P*) | x 3F* | 2    | 3d6.(5D).4s (6D).4d | f 5F | 3    |    |        |      L11631  |
          |                      |             |                      |             |       |            |      |                               |                       |       |      |                     |      |      |    |        |              |
Fe II     |                      |             |           2.2691688  |  0.0000009  |       | 6.10e-04   | C    |   3.22131344  -    3.76769941 | 3d6.(3G).4s           | a 4G  | 7/2  | 3d6.(3G).4s         | b 2G | 9/2  | M1 |  T8961 |              |
Fe II     |           2.26923791 |  0.00000011 |           2.26923780 |  0.00000021 |    14 |            |      |  12.7850548   -   13.3314241  | 3d6.(5D).6s           | 4D    | 3/2  | 3d6.(5D).6p         | 6P*  | 5/2  |    |        |  L18349c148  |
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
=======
element,sp_num,obs_wl_vac(mcm),unc_obs_wl,ritz_wl_vac(mcm),unc_ritz_wl,intens,Aki(s^-1),Acc,Ei(eV),Ek(eV),conf_i,term_i,J_i,conf_k,term_k,J_k,Type,tp_ref,line_ref,
Ca,1,"=""2.261410""","=""0.000010""","=""""","=""""","=""20""","=""""",,"=""""","=""""","=""""","=""""","=""""","=""""","=""""","=""""",,"=""""","=""L6097""",
Fe,1,"=""2.2626010""","=""0.0000015""","=""2.2626011""","=""0.0000007""","=""4570""","=""""",,"=""4.99127081""","=""5.53924278""","=""3d6.(5D).4s.4p.(1P*)""","=""x 5F*""","=""5""","=""3d6.(5D).4s (6D).5s""","=""e 5D""","=""4""",,"=""""","=""L11631""",
Ca,1,"=""2.263110""","=""0.000010""","=""""","=""""","=""25""","=""""",,"=""""","=""""","=""""","=""""","=""""","=""""","=""""","=""""",,"=""""","=""L6097""",
Ca,1,"=""2.265741""","=""0.000010""","=""""","=""""","=""30""","=""""",,"=""""","=""""","=""""","=""""","=""""","=""""","=""""","=""""",,"=""""","=""L6097""",
Fe,1,"=""2.269071""","=""0.000004""","=""2.2690694""","=""0.0000007""","=""23""","=""""",,"=""5.85168345""","=""6.39809335""","=""3d6.(3F2).4s.4p.(3P*)""","=""x 3F*""","=""2""","=""3d6.(5D).4s (6D).4d""","=""f 5F""","=""3""",,"=""""","=""L11631""",
>>>>>>> 8726411d9d657fc014cff8012bce7c88deb6c3c3
